sample_id,freq_hz,snr_db,snr_level,duty_pct,amplitude_v,noise_type
0630,18.75745878891419,-8.928168810580068,Noisy,55.53757407858014,1.7733105991871372,mixed
0631,22.47971241588789,-1.0991980147001659,Noisy,22.60318055573743,1.1129637664056005,mixed
0632,9.433758842205927,-0.7372715207946285,Noisy,59.42756256822881,2.2721820187899837,mixed
0633,24.96121147840801,-2.83182770611936,Noisy,34.66104300829535,2.0816439684382333,mixed
0634,4.168636443798913,-7.775833321959066,Noisy,70.5346521497208,1.6733288464564948,mixed
0635,19.304700728822972,-7.559853348200019,Noisy,43.9128026001669,1.0299972611805328,mixed
0636,5.693301461972446,-0.6726383343918361,Noisy,64.33845714646647,0.6555193900610365,mixed
0637,17.74486026294568,-0.6628981373514691,Noisy,28.53461684096692,1.7415910627885252,mixed
0638,11.769183726889079,-6.605973213540512,Noisy,18.473796219808367,1.423822106595957,mixed
0639,8.335210614635393,-5.777824642605164,Noisy,50.174672138987624,2.8770640841192368,mixed
0640,5.718194954087504,-8.798199019802407,Noisy,49.02936766231232,0.5544343655080439,mixed
0641,11.056957610316921,-3.14859294449871,Noisy,41.933296374688794,2.401167699592785,mixed
0642,9.63178565436317,-5.413870351134717,Noisy,59.08883470773245,0.5472530321630926,mixed
0643,17.142662036207767,-2.302110030089098,Noisy,78.57854529404497,1.6482359164071574,mixed
0644,4.692901362361562,-4.701386088017813,Noisy,69.3050787417109,0.7046117989918467,mixed
0645,16.193108816737375,-8.324412460102197,Noisy,52.609970574680524,0.7217939777050879,mixed
0646,23.092890052454212,-3.6128872485922354,Noisy,83.40529465004248,2.3311349775413577,mixed
0647,7.131292380247238,-7.010027248779335,Noisy,52.79662130195407,1.0914925257108614,mixed
0648,8.053747563126805,-5.621855571418695,Noisy,26.012524828666685,1.6000691390325197,mixed
0649,24.057694387581837,-8.518278769940133,Noisy,18.034953736517384,1.2256792162615875,mixed
0650,7.390883447547708,-4.708741522847147,Noisy,64.31728027556453,2.714647288659188,mixed
0651,21.09588795119206,-6.316201872510959,Noisy,48.55671219177702,1.2775799453477494,mixed
0652,7.431606191272978,-5.029663657932372,Noisy,53.796869540637246,0.705084175112483,mixed
0653,12.50584567451765,-8.672977407814159,Noisy,50.722753170708856,0.6967970027284303,mixed
0654,4.6919498177982675,-9.292037256571398,Noisy,81.10755018564224,1.881492284897071,mixed
0655,8.572340922314954,-9.56061644932923,Noisy,73.15301563172012,1.6745468566455872,mixed
0656,21.14858986592782,-9.655893135636193,Noisy,23.216498706956834,2.1828067402505194,mixed
0657,11.330675771855978,-9.248279889617418,Noisy,65.73186653731018,2.116256552793927,mixed
0658,9.051059833232511,-6.717935297361734,Noisy,74.35114742363032,0.5395786714560289,mixed
0659,18.352942223341188,-4.723912337262571,Noisy,64.20759633367842,0.7059134065244883,mixed
0660,16.89927805283272,-2.100115118260798,Noisy,83.71330190593642,1.6299139094607737,mixed
0661,7.356438122889596,-8.840121011009987,Noisy,60.43411715511799,1.1602240963658645,mixed
0662,16.809318908612926,-4.664282365766067,Noisy,20.809180232770764,0.7289546770310238,mixed
0663,19.921207595194574,-6.439999849764782,Noisy,83.61551878187832,2.5712885002108026,mixed
0664,10.642231366197095,-4.427054155654886,Noisy,49.46596753233876,1.163776603145358,mixed
0665,11.660234747207795,-5.114497792591538,Noisy,37.74430241223121,1.463660189594826,mixed
0666,7.448310063470597,-7.126418628779113,Noisy,81.88977092657694,2.6697095731869838,mixed
0667,15.485147213074068,-9.360176190598638,Noisy,64.47780046557955,1.9176784267420885,mixed
0668,24.969532790287822,-8.098448375413723,Noisy,26.076788814097185,2.215433829042731,mixed
0669,13.259068665911517,-0.3331699114629636,Noisy,76.61379068480562,2.0436459129492928,mixed
0670,7.153020953458965,-5.36289244429644,Noisy,70.71098666621202,2.689090075383537,mixed
0671,16.18089710810048,-2.1869740399740136,Noisy,43.21371166792259,2.2654515095127445,mixed
0672,20.191283038862764,-7.275090269717245,Noisy,56.021828451504604,2.0194951757196047,mixed
0673,16.296166863204533,-6.263195255812912,Noisy,82.31098727645089,2.8501013210570108,mixed
0674,17.784539702500282,-8.00896419849854,Noisy,52.549026555583005,1.9625775289108747,mixed
0675,14.935623595163477,-3.0314605186972132,Noisy,37.27021992554712,1.111045020990356,mixed
0676,18.765375670135573,-7.208166204501422,Noisy,52.197184993276736,1.6278417481869867,mixed
0677,7.721406450504187,-4.44183231422117,Noisy,36.81078649897369,1.2821180000002415,mixed
0678,17.270385379127564,-1.0655056485200571,Noisy,56.090256333394166,2.706045150980614,mixed
0679,5.096537168158743,-2.3093789841567913,Noisy,30.891081548268218,2.4075980538685564,mixed
0680,21.853184811905884,-8.662601619210522,Noisy,48.196974971679616,1.9231868850256855,mixed
0681,8.434240391802783,-7.705713574629494,Noisy,46.475421644303715,2.912603919810804,mixed
0682,7.3226723879642535,-6.3061338706542625,Noisy,36.935564102216624,1.350530639677801,mixed
0683,6.312470987446602,-4.656369664623153,Noisy,37.86603284575057,1.0029667458793041,mixed
0684,20.256090329844817,-7.324722359634585,Noisy,78.95585505391972,2.036506799970713,mixed
0685,14.243986136534042,-3.1118138285995354,Noisy,26.504860864723568,1.1765533736335283,mixed
0686,16.424087481813032,-5.7452543869266925,Noisy,45.922545118340274,2.7917703308379513,mixed
0687,21.97131385379886,-7.9691194629902515,Noisy,76.39079012366611,2.5483382919488062,mixed
0688,17.397614425730037,-7.40404189906021,Noisy,55.62068654526288,0.8769996672290882,mixed
0689,22.75704737642126,-1.455513525938951,Noisy,31.844602606428534,1.038773768336547,mixed
0690,24.351155651892615,-6.66233013949356,Noisy,23.316123092445146,2.157823753181394,mixed
0691,4.891080963297108,-2.509498932271934,Noisy,81.5063979628826,1.0157122279714257,mixed
0692,15.805647999969427,-0.2636809191749627,Noisy,16.717753682842552,1.7378974393693165,mixed
0693,7.535339030692315,-6.22830710961558,Noisy,65.92816237661324,2.369107535709765,mixed
0694,7.590900330957509,-1.8869899452759604,Noisy,82.59432614090156,1.3139456488552508,mixed
0695,15.797906475926013,-9.845419649789758,Noisy,26.086472494270406,2.7706043585885234,mixed
0696,19.771342312986718,-2.506088047781912,Noisy,27.059497109747607,2.883614457997922,mixed
0697,13.944754081475615,-4.999318578227758,Noisy,16.826806720717123,0.6926777041249563,mixed
0698,7.8640415048355345,-6.692970595692938,Noisy,80.96066157496136,2.7003023872850243,mixed
0699,10.424262303661173,-3.668351074592282,Noisy,35.32471974709823,2.7891312289577677,mixed
0700,19.789710623012883,-3.1619420987790363,Noisy,67.29765594515182,2.8246292673933966,mixed
0701,5.383277116123635,-6.425534608761191,Noisy,84.11662935238772,1.7187620689276022,mixed
0702,16.536028879322416,-9.997653226860153,Noisy,26.611342430557883,0.9374248787101592,mixed
0703,9.930459961974798,-4.38615175737458,Noisy,84.57683969475036,1.235447056347389,mixed
0704,8.119531469186938,-3.7297724663187584,Noisy,62.36905607546541,1.988899718247922,mixed
0705,19.82193973711609,-9.84163201221958,Noisy,75.14058562678306,0.5096934489931935,mixed
0706,9.882403403067215,-1.1248492046541987,Noisy,37.53703478962487,1.3728986311952125,mixed
0707,5.840002709455995,-8.506970429172426,Noisy,84.1914893522735,1.0912666451823758,mixed
0708,3.7522461130620135,-4.693399593793971,Noisy,61.688186431221744,1.9635438068754045,mixed
0709,5.711829940590344,-3.7610214434103177,Noisy,51.32163606095787,1.6322378058123215,mixed
0710,6.578735743955186,-0.7925942636326155,Noisy,39.74014545459241,0.8159405397562359,mixed
0711,14.41315172664621,-3.398408742710817,Noisy,59.781267470631754,2.6628383975898315,mixed
0712,10.124437490454861,-2.8013678450547754,Noisy,64.95006615639463,1.9802100315007527,mixed
0713,18.537413168112927,-3.1870605973796824,Noisy,20.32743316325746,0.6921978725402997,mixed
0714,13.271944512482314,-5.213931604870718,Noisy,50.22677182913855,1.173929577654839,mixed
0715,17.676608376625417,-4.550703425319519,Noisy,57.63141070688703,2.522098791577721,mixed
0716,22.044835122408983,-0.7011738646762034,Noisy,53.73503017808622,1.9006930064219012,mixed
0717,10.610757364741122,-1.5517855121356448,Noisy,27.314630401720557,2.000102701515269,mixed
0718,5.952913890631727,-2.704040516088174,Noisy,44.51152049333417,2.9683803831185496,mixed
0719,12.203305056748487,-4.577242702184826,Noisy,42.471507051120206,2.6589879600481763,mixed
0720,15.307214446609725,-0.8389731053211964,Noisy,17.17826291906193,0.5294227514019976,mixed
0721,12.874878614206414,-7.702397967912126,Noisy,74.95878011368839,2.621471552515788,mixed
0722,14.264789975620412,-7.981599934235635,Noisy,74.93820479098054,0.599285603745819,mixed
0723,15.292182382680812,-5.44497317402473,Noisy,72.95368240386873,0.8725774800396295,mixed
0724,17.257201874260645,-1.8575268591969305,Noisy,63.537781684187394,2.75006382870613,mixed
0725,14.627485379699285,-1.6637090383787836,Noisy,16.60225117869031,1.6325866450191768,mixed
0726,3.9295708240487697,-1.3439699752886867,Noisy,20.67281570842475,1.6536815861819045,mixed
0727,11.496618888168737,-3.1912451882912,Noisy,28.717691320911573,2.115294297210999,mixed
0728,15.83995954667233,-9.427245215698253,Noisy,30.063172835650416,0.7383265134768078,mixed
0729,22.8550979895153,-1.957587246908556,Noisy,54.824403517500066,1.1640725079336376,mixed
0730,15.03756938731582,-7.301855437870507,Noisy,65.9387619878182,0.5929792428875309,mixed
0731,5.572303628676467,-6.3446265471992715,Noisy,68.59663260882571,2.2839218907559946,mixed
0732,11.126913613008302,-2.4334946760958855,Noisy,49.881883478022374,1.7044991382708576,mixed
0733,9.713645992670436,-1.9429922848484544,Noisy,69.83652620412455,0.5311432905803135,mixed
0734,11.056771645507833,-9.685678946442897,Noisy,44.02002310670714,2.0989940571850827,mixed
0735,9.75620334934336,-0.06745667031307256,Noisy,25.056637673848144,1.697276584103662,mixed
0736,14.912482258448971,-9.44044183313141,Noisy,75.99966120538919,1.0577799555695864,mixed
0737,17.852583739984347,-8.040824330706645,Noisy,74.10913897463844,1.924036562285937,mixed
0738,13.800816665408567,-8.330409807729353,Noisy,84.08414009823511,1.158615284104958,mixed
0739,14.366225531386405,-5.130485797115652,Noisy,52.13703907445568,2.440281776062034,mixed
0740,10.509824865818306,-3.110254885027671,Noisy,18.09308061415762,1.5392889277209285,mixed
0741,20.753794716048493,-6.512477224837388,Noisy,23.62063424721012,2.7934358488172286,mixed
0742,14.45854647691912,-5.697872468095456,Noisy,33.808992085995946,0.7091878681018267,mixed
0743,22.708852221523056,-5.381325363032545,Noisy,44.01502268877249,2.9319179265677606,mixed
0744,4.578753338388973,-0.14016594298896656,Noisy,49.39980532341052,1.680096875868477,mixed
0745,19.746646947054305,-2.1125228170460577,Noisy,82.1918217593844,0.8291689477157436,mixed
0746,15.255300109800444,-0.5514052271641816,Noisy,53.89284630949499,2.900701949044294,mixed
0747,14.070719459181658,-9.628511729068956,Noisy,75.62770330967554,2.694014769153597,mixed
0748,4.514667237405277,-4.082628719709259,Noisy,66.1544680132192,2.978152247811685,mixed
0749,12.797116046945348,-4.9908373437396145,Noisy,26.10114081723561,1.4839111511742322,mixed
0750,15.472257905420248,-7.589152971146435,Noisy,21.392544316111888,1.22471549723796,mixed
0751,24.644752833777236,-4.59901756525446,Noisy,45.40435612113127,2.2923139174480256,mixed
0752,3.776453815307822,-3.154980825354608,Noisy,31.109902705397044,1.9115528876512422,mixed
0753,17.971675107348815,-9.314865684800836,Noisy,81.67253779960102,0.8067170056787536,mixed
0754,10.80713513204432,-6.302753450926264,Noisy,59.70770153058946,0.8248053490664954,mixed
0755,5.9279492823684645,-0.3302344111380293,Noisy,51.686265719125025,2.2245648227104353,mixed
0756,19.985640241679448,-1.7562339441539159,Noisy,82.52513767976404,1.2161467827387538,mixed
0757,23.67635117090712,-8.967892401972762,Noisy,46.916155922540455,1.7813788898412493,mixed
0758,19.951574886474212,-9.542329956994324,Noisy,58.46662613193146,0.5527668143510951,mixed
0759,21.153332247866018,-8.045961129519622,Noisy,17.946893385102605,2.992231093589308,mixed
0760,22.091625723356056,-6.985594785546223,Noisy,79.20389397839384,2.707225078908079,mixed
0761,14.845162378976019,-8.977483219403306,Noisy,61.37208471764287,1.5665107149592978,mixed
0762,7.858445857956539,-5.431525965749393,Noisy,33.02450052025966,2.8265086419611096,mixed
0763,18.734705403316287,-8.298919212897514,Noisy,75.6864073542083,2.042793349943153,mixed
0764,12.16261342768663,-7.064498774400635,Noisy,78.95241012701037,1.4639123158373564,mixed
0765,18.127833311158252,-3.2795275660221934,Noisy,54.67318477541332,1.275252902801697,mixed
0766,12.45667596031497,-8.174894726025911,Noisy,36.798549548690275,2.4178485856129415,mixed
0767,3.6755640467189012,-7.347547856576608,Noisy,80.60587648099853,2.717551379198554,mixed
0768,4.179799530306393,-8.439516699779777,Noisy,71.95436258144485,2.451737739846651,mixed
0769,19.495631199588896,-7.034510906136592,Noisy,26.124830815579394,1.7537725065526915,mixed
0770,12.7376442930652,-3.6598915093873075,Noisy,30.045623170857787,1.000556554070789,mixed
0771,13.043128281414706,-3.147831150601787,Noisy,61.20474818341668,1.2450390794307735,mixed
0772,17.279174358119324,-0.0873833477624153,Noisy,84.00645657933859,1.5237278893506225,mixed
0773,13.665621933414442,-8.299506831111504,Noisy,53.66237465240188,1.8788486120290093,mixed
0774,13.86159383724085,-6.10928087876932,Noisy,62.33448277596705,2.016637932667467,mixed
0775,11.211687021873626,-9.18684575223833,Noisy,71.51173810432444,2.606187089249428,mixed
0776,17.300062749995355,-3.2624446077933698,Noisy,26.540288821000576,2.038238921558894,mixed
0777,24.8752909585014,-5.864480168752994,Noisy,67.37836096843219,1.9045688139874566,mixed
0778,13.737956486319922,-6.092054427589973,Noisy,48.046918573965904,0.6778747651663712,mixed
0779,17.63973386945174,-5.095845480383452,Noisy,15.52328927158037,2.0273876565162814,mixed
0780,13.621004820062254,-3.4569440196337267,Noisy,40.75845322262754,1.8789110937922473,mixed
0781,12.195918364285143,-8.551935031826543,Noisy,50.89165474923387,1.4263906654809893,mixed
0782,16.763767604344388,-7.398379850031178,Noisy,39.313680817389745,1.0561652178482912,mixed
0783,11.580223608018143,-1.0004168246770675,Noisy,52.74122840733524,1.1648352629076704,mixed
0784,14.384227917795261,-8.631122470295999,Noisy,74.09698436852507,0.6901776470470445,mixed
0785,13.498408422071677,-0.762379021442257,Noisy,32.74214084055755,2.5749588168124857,mixed
0786,12.793151078531839,-7.232754120077019,Noisy,80.83239570894982,2.0510890444433976,mixed
0787,15.870704428939241,-5.955437296590771,Noisy,25.317382563234624,2.0268396679157066,mixed
0788,9.059188114490087,-2.306803036995837,Noisy,50.76226227629637,1.0333412132028994,mixed
0789,17.904965557580454,-0.25345444029401065,Noisy,34.638135217859016,1.638808515156472,mixed
0790,3.515474976014093,-1.4919386940657926,Noisy,20.985008686107868,1.2024755092676525,mixed
0791,24.984945849976135,-4.04425843535452,Noisy,32.05843866349474,1.6929265741158792,mixed
0792,24.202356716753883,-4.869146316490816,Noisy,38.60702415847496,2.8674219734606385,mixed
0793,21.7805092020028,-8.54689975754486,Noisy,76.76701756465678,2.930636025684421,mixed
0794,11.942902775705905,-6.691917813925123,Noisy,32.06164413538065,2.3171495103975057,mixed
0795,8.000741951211593,-2.1611881325297677,Noisy,69.74061861732878,2.2428445335575917,mixed
0796,14.351514426629832,-3.815182452774777,Noisy,74.45329006540979,1.1291531908766148,mixed
0797,7.1733986959440275,-8.795386762049636,Noisy,50.83358200356637,1.6830186687076387,mixed
0798,14.74876632732718,-6.6029966787031675,Noisy,70.21862772345307,1.8248094882601338,mixed
0799,23.701789343565164,-7.520902705361704,Noisy,46.28038420213752,1.8990949805701327,mixed
0800,21.161958175843797,-4.5667529313541735,Noisy,72.68765958808078,2.444634876570918,mixed
0801,16.68325457022614,-11.702998516144117,Very Noisy,16.35657086874811,0.7769664172511332,glitch
0802,5.051977866405695,-13.855475982281277,Very Noisy,77.51525685297909,1.6918513207805086,glitch
0803,20.623165507461586,-18.277071784092627,Very Noisy,29.311525959178866,2.7698118753163365,glitch
0804,13.973163839278527,-11.032073461022938,Very Noisy,55.637383681371524,1.0225620101432398,glitch
0805,15.41295599140889,-14.675737794251644,Very Noisy,50.12278867595012,2.254485802523824,glitch
0806,9.294480359065176,-11.36371437537283,Very Noisy,38.439979865162016,0.9687732812649001,glitch
0807,13.212513663408906,-10.437868781677395,Very Noisy,59.82706213790048,1.5687617609692417,glitch
0808,15.94089325500645,-17.3169522614765,Very Noisy,53.05833539471975,0.6608784642420016,glitch
0809,9.079578691531086,-13.054412795666108,Very Noisy,55.90109299731085,2.5722392428421035,glitch
0810,3.6319875916480138,-10.669772261113106,Very Noisy,26.147005771987196,1.3379040939705358,glitch
0811,23.24245011399608,-15.517452702876483,Very Noisy,28.19397051574444,2.766488595758169,glitch
0812,3.390371839143618,-12.977927060222552,Very Noisy,39.32880329999672,1.997951632397522,glitch
0813,5.762277873353017,-18.39265189113136,Very Noisy,42.887850509028056,0.6849170537598654,glitch
0814,6.723289111693085,-19.439194991029236,Very Noisy,42.59203822336514,1.4712740417156593,glitch
0815,16.983581712441193,-13.063942212417079,Very Noisy,61.886604676000964,2.766991546689168,glitch
0816,17.311835724172738,-11.965245899179562,Very Noisy,37.184842121863184,2.506156294267426,glitch
0817,13.56988319973808,-17.667592822583092,Very Noisy,34.449680215218955,0.9417609099688563,glitch
0818,12.200795751112327,-13.66912793315837,Very Noisy,72.74274629465862,0.7368233374865247,glitch
0819,5.377433837184846,-19.51507923820487,Very Noisy,59.48500804854091,1.1583019939584691,glitch
0820,24.817417035879437,-15.943597478632894,Very Noisy,82.07233567193315,2.81794385988423,glitch
0821,11.341278922848543,-17.314424674803423,Very Noisy,64.5409892305284,2.646036778226419,glitch
0822,10.22018807380151,-12.984784731812718,Very Noisy,33.38640594621812,1.0676831398645676,glitch
0823,14.8882303946703,-18.523134893560034,Very Noisy,27.27472969061873,0.5865113487713356,glitch
0824,17.197921426695416,-14.839994257004307,Very Noisy,51.469157365683074,1.7897288382006917,glitch
0825,11.510794926641125,-14.867132087281528,Very Noisy,77.37464450705713,2.405968194268037,glitch
0826,15.211290330478858,-16.74125973433773,Very Noisy,25.22576133431542,0.8692564375261881,glitch
0827,4.765504834526814,-19.82357436926901,Very Noisy,19.365369323511185,1.423877163000029,glitch
0828,4.4636869851518926,-13.23159349026844,Very Noisy,53.08202717342754,2.4293304910380296,glitch
0829,22.95189214529708,-18.558781774437197,Very Noisy,33.925473525384206,2.7992497321544016,glitch
0830,11.005643762256064,-14.972603481488846,Very Noisy,50.21915234212262,2.4871410363564266,glitch
0831,23.556592858839984,-14.085733633882406,Very Noisy,67.18168369208685,1.5018398675902696,glitch
0832,19.02616236003462,-19.45620825662108,Very Noisy,19.302408713116485,1.1154726577724743,glitch
0833,20.594882818420665,-12.650419244121782,Very Noisy,15.085844601744046,1.0051622430697746,glitch
0834,7.387653930822849,-15.333086706070578,Very Noisy,22.577186887208512,0.9785551751380144,glitch
0835,16.104003811828207,-19.7094743807562,Very Noisy,34.767521212385184,2.0381967951660656,glitch
0836,14.897525534166178,-11.214679120033692,Very Noisy,70.19941438132653,1.725408359976918,glitch
0837,24.219785787045968,-11.891777296365696,Very Noisy,66.59157214695611,0.6871458536515993,glitch
0838,22.677127364086274,-15.986044652916348,Very Noisy,19.012836243636475,1.5986103663937605,glitch
0839,10.2003749649978,-12.449148415306738,Very Noisy,17.639910383459522,2.5032332757916236,glitch
0840,8.997655671283198,-10.403728416227219,Very Noisy,62.62768980197021,1.8519660890537777,glitch
0841,9.349347050932113,-18.329547994017418,Very Noisy,18.355787060595716,1.9330516297576161,glitch
0842,8.677324113412443,-12.629130407096735,Very Noisy,74.0748246192139,1.4092955301966754,glitch
0843,7.21422780038561,-10.442608409318355,Very Noisy,43.26913320193738,2.762876408830671,glitch
0844,3.060707689587285,-17.46807788511251,Very Noisy,82.92237545341904,1.0823413657979977,glitch
0845,23.222757698156563,-15.91059707954954,Very Noisy,82.09822332606645,2.7001798564085293,glitch
0846,13.643525985690324,-16.588385150759564,Very Noisy,54.05378486535881,1.3985765906171148,glitch
0847,22.49246043949564,-15.266967530371883,Very Noisy,16.023345761173246,2.689707684335746,glitch
0848,10.67540293583708,-16.55905643654384,Very Noisy,34.27682384628565,0.6757393868777832,glitch
0849,21.41404644742087,-12.31564312548829,Very Noisy,50.05808286882052,1.839655021344214,glitch
0850,4.978135647895689,-13.837798223657657,Very Noisy,22.86198866933994,0.7739032383353002,glitch
0851,16.963977553646092,-19.418706523914665,Very Noisy,65.0043207151023,2.8173380696992076,glitch
0852,14.379659070650085,-10.132778838810804,Very Noisy,78.0065712653813,1.4853983701104416,glitch
0853,18.671394731290697,-13.914152361619408,Very Noisy,40.58526445584892,0.8543727450471124,glitch
0854,23.304091406148537,-10.23742290106146,Very Noisy,26.005783898588447,2.4064265379914813,glitch
0855,19.966636423041752,-14.130541861213771,Very Noisy,76.33726755219988,2.9027984947613614,glitch
0856,8.14050204672506,-16.01717566180396,Very Noisy,39.48755582633795,1.1369263049694138,glitch
0857,13.765703362343952,-17.268535098608176,Very Noisy,69.36564540671876,2.358384435560187,glitch
0858,15.89888465767389,-18.181232138431227,Very Noisy,69.7734933942105,1.0130656969933294,glitch
0859,19.592586512614105,-15.60892817842417,Very Noisy,37.51699048191102,1.1509864476383926,glitch
0860,15.54293817195121,-14.890473313179921,Very Noisy,25.120501536846398,1.882517694840549,glitch
0861,19.01287468989647,-10.440406098633158,Very Noisy,55.00664845508741,2.269898282002628,glitch
0862,5.713218506143778,-15.982813429066926,Very Noisy,35.220408244881924,2.3067014936730423,glitch
0863,9.502054546937476,-19.16470483045285,Very Noisy,78.60595909473558,1.8124564235843152,glitch
0864,9.092171642786415,-12.613596167142799,Very Noisy,75.26500701467094,0.798438785249035,glitch
0865,8.892667831982077,-15.523284200457905,Very Noisy,38.433855636806705,0.5470888576453619,glitch
0866,4.768424267630444,-13.66518525829575,Very Noisy,20.96038164624188,2.9924027232959625,glitch
0867,22.421449350133134,-11.471331785133117,Very Noisy,55.554363984057886,2.162726130868883,glitch
0868,24.757006003939306,-12.857775167323844,Very Noisy,74.52319282491229,2.9251190390278077,glitch
0869,7.418045523060056,-14.917442653013207,Very Noisy,29.598979654415224,1.4732700806098096,glitch
0870,12.063372383420367,-17.133767145332243,Very Noisy,41.03315771098198,1.7616969022236288,glitch
0871,4.1377295781978685,-15.470981167563401,Very Noisy,31.024337423515806,1.4762441102925645,glitch
0872,12.904431704967685,-14.577187335639463,Very Noisy,79.99752348692766,2.8903742852880345,glitch
0873,5.972497926553654,-14.725012620930324,Very Noisy,41.277227816946976,2.0486969449877237,glitch
0874,23.537482496540132,-12.949294386889768,Very Noisy,37.99708697196033,1.4140888397262334,glitch
0875,19.516794364391885,-13.428477871023482,Very Noisy,38.764003386130454,0.7026246533325324,glitch
0876,18.954649590925968,-11.771476814396028,Very Noisy,23.55922372978243,2.0485484113661507,glitch
0877,23.619819526210897,-18.599039501383384,Very Noisy,51.612569877689324,1.3524644406306472,glitch
0878,16.468112297354498,-15.31920762375543,Very Noisy,83.23157835254189,1.84777982918831,glitch
0879,5.885443523475774,-13.551410031043812,Very Noisy,48.09118727691979,1.8466559292301994,glitch
0880,18.436156904538517,-13.207106803692007,Very Noisy,57.39452736979886,2.2609900760155575,glitch
0881,11.429883201487685,-16.58978016791426,Very Noisy,47.21483886785732,1.3305847690935892,glitch
0882,13.156756283145505,-16.122289055118912,Very Noisy,15.41391600468263,1.2855588444091626,glitch
0883,4.005955267591359,-17.338197886143373,Very Noisy,68.18693470535737,1.7001312339814643,glitch
0884,22.426286440929164,-12.13143956795591,Very Noisy,60.43599623717932,1.4644187462031972,glitch
0885,7.577886066719133,-17.475969193252528,Very Noisy,38.638424327531354,1.7072421099369248,glitch
0886,22.325972576428732,-12.423905036294467,Very Noisy,67.75094328969544,1.7949809379943518,glitch
0887,3.2697460142084562,-13.350451726633196,Very Noisy,19.467133333550354,1.6885099665652583,glitch
0888,18.580898396421155,-12.440944870629739,Very Noisy,36.129089515180056,1.1534515465022266,glitch
0889,7.2521226741371,-19.130263365216617,Very Noisy,15.739025300005203,0.8886252585459724,glitch
0890,21.749347251385892,-11.545072685563545,Very Noisy,60.92459655997934,1.9631031075834438,glitch
0891,6.680343100097051,-19.811767191359422,Very Noisy,56.11325866324422,1.120753358745313,glitch
0892,20.10043604926554,-11.945569944055954,Very Noisy,23.41684710068963,0.8199399113126209,glitch
0893,5.357575294071895,-18.428910276662613,Very Noisy,68.48341458647798,1.862869643414635,glitch
0894,24.878660299268375,-19.0937432151912,Very Noisy,33.940979355433896,2.276996034624107,glitch
0895,15.882444387665258,-12.091351468850627,Very Noisy,76.38113014427654,1.030118151752986,glitch
0896,15.906045595470179,-19.309279497027337,Very Noisy,64.38829842227875,1.7175199694427867,glitch
0897,6.7405818161089766,-13.045955577053927,Very Noisy,28.032368510309265,2.5060663709559883,glitch
0898,12.500312484951445,-12.34884307571431,Very Noisy,23.321313211677207,1.0928988790198684,glitch
0899,17.12472817874205,-18.547102710853828,Very Noisy,81.74877547857659,0.7861582968163517,glitch
0900,12.991661879996219,-13.026380541128836,Very Noisy,75.88568874062963,1.6876882577004064,glitch
0901,22.45251645841082,-18.98821869315947,Very Noisy,49.362274123646834,1.2634480686561527,glitch
0902,15.670292306347404,-14.33258390363051,Very Noisy,44.74153398965321,1.6770865630470642,glitch
0903,13.046736966444643,-12.852909718002167,Very Noisy,33.389242344131574,0.8885009035604878,glitch
0904,24.440207957955238,-19.81090664157332,Very Noisy,45.43062018983153,1.9318591627488226,glitch
0905,18.291590738625025,-18.55930268296267,Very Noisy,70.67489246709171,2.0983227260986945,glitch
0906,21.70416957158517,-16.700277587485505,Very Noisy,28.92300771459454,2.8602725665135003,glitch
0907,7.121966766488972,-18.551170463761085,Very Noisy,70.17744814077196,1.021833618961399,glitch
0908,10.757036114827233,-19.260313935951405,Very Noisy,73.01413676540301,1.918717731379224,glitch
0909,10.99941101320638,-10.947829367766438,Very Noisy,51.919078950961,0.6225482755279927,glitch
0910,24.030332400499134,-19.158870418980566,Very Noisy,33.258439014947555,1.220965833237048,glitch
0911,17.021252995037404,-13.080704474499765,Very Noisy,50.2963320160136,1.5197651417249145,glitch
0912,8.899677959233673,-12.319163510626264,Very Noisy,79.50109169053647,2.9730941946564395,glitch
0913,9.812332515516442,-15.293551045919333,Very Noisy,34.845325550780544,2.184190918541228,glitch
0914,11.18343185176506,-12.01804063292733,Very Noisy,56.23972798202127,2.2947728959968874,glitch
0915,9.99420542371448,-16.379287208453277,Very Noisy,23.018766501538636,2.707695229824467,glitch
0916,14.315544695555484,-14.665505576198829,Very Noisy,45.702208931625165,2.1407130049260132,glitch
0917,23.846724873869615,-12.188088497424792,Very Noisy,71.1373178731438,2.0378712114522353,glitch
0918,8.853068039700146,-18.72243706739073,Very Noisy,43.03097297060964,1.7098662190613356,glitch
0919,4.978632868336641,-18.463056214194786,Very Noisy,75.77042788160233,1.8613129328750415,glitch
0920,14.78123315483406,-18.90770474242668,Very Noisy,69.37906978267239,0.8590638118752567,glitch
0921,8.297666021307416,-19.722216326822185,Very Noisy,38.34884714030166,1.3431304529846786,glitch
0922,24.875326442224125,-19.364631618161383,Very Noisy,79.48424369765942,2.795609124265082,glitch
0923,18.136422801039593,-15.81266478336719,Very Noisy,69.07510243257602,0.8801193782958229,glitch
0924,17.363613773351872,-18.800114652283625,Very Noisy,22.246924230739843,1.3881788397929358,glitch
0925,17.37353307016464,-14.197336742439095,Very Noisy,58.72932872039316,2.8883499028334136,glitch
0926,13.469683164375763,-11.129791401147788,Very Noisy,74.04279921386572,2.8638857623416545,glitch
0927,4.037583783084863,-18.58906720980916,Very Noisy,16.007574383560137,2.8516645684961306,glitch
